"filename", "language", "JSON", "PHP", "comment", "blank", "total"
"c:\Users\juanj\OneDrive\Documentos\whis-core\composer.json", "JSON", 47, 0, 0, 1, 48
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\App.php", "PHP", 0, 110, 40, 24, 174
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Auth\Auth.php", "PHP", 0, 23, 0, 7, 30
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Auth\Authenticatable.php", "PHP", 0, 19, 0, 5, 24
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Auth\Authenticators\Authenticator.php", "PHP", 0, 10, 0, 4, 14
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Auth\Authenticators\SessionAuthenticator.php", "PHP", 0, 18, 1, 7, 26
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Cli\Cli.php", "PHP", 0, 105, 0, 9, 114
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Cli\Commands\MakeController.php", "PHP", 0, 25, 0, 8, 33
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Cli\Commands\MakeMiddleware.php", "PHP", 0, 26, 0, 8, 34
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Cli\Commands\MakeMigration.php", "PHP", 0, 24, 0, 8, 32
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Cli\Commands\MakeModel.php", "PHP", 0, 33, 0, 9, 42
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Cli\Commands\Migrate.php", "PHP", 0, 24, 0, 8, 32
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Cli\Commands\MigrationRollback.php", "PHP", 0, 29, 0, 9, 38
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Cli\Commands\Serve.php", "PHP", 0, 24, 0, 9, 33
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Config\Config.php", "PHP", 0, 7, 22, 3, 32
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Container\Container.php", "PHP", 0, 21, 0, 5, 26
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Container\DependencyInjection.php", "PHP", 0, 76, 9, 18, 103
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Cryptic\Bcryptic.php", "PHP", 0, 13, 0, 4, 17
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Cryptic\Hasher.php", "PHP", 0, 7, 0, 3, 10
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Database\DB.php", "PHP", 0, 10, 0, 4, 14
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Database\Drivers\DatabaseDriver.php", "PHP", 0, 16, 0, 6, 22
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Database\Drivers\PdoDriver.php", "PHP", 0, 39, 3, 9, 51
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Database\Migrations\Migration.php", "PHP", 0, 7, 0, 4, 11
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Database\Migrations\Migrator.php", "PHP", 0, 35, 70, 7, 112
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Database\Model.php", "PHP", 0, 243, 37, 62, 342
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Exceptions\DatabaseException.php", "PHP", 0, 5, 0, 4, 9
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Exceptions\Error.php", "PHP", 0, 35, 31, 8, 74
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Exceptions\HttpNotFoundException.php", "PHP", 0, 6, 1, 4, 11
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Exceptions\NoFillableAttributesError.php", "PHP", 0, 6, 0, 5, 11
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Exceptions\WhisException.php", "PHP", 0, 6, 0, 4, 10
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Helpers\app.php", "PHP", 0, 21, 0, 6, 27
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Helpers\auth.php", "PHP", 0, 9, 0, 3, 12
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Helpers\files.php", "PHP", 0, 26, 0, 1, 27
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Helpers\http.php", "PHP", 0, 29, 14, 11, 54
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Helpers\session.php", "PHP", 0, 19, 0, 7, 26
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Helpers\string.php", "PHP", 0, 33, 0, 4, 37
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Http\Controller.php", "PHP", 0, 13, 10, 5, 28
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Http\HttpMethod.php", "PHP", 0, 10, 0, 3, 13
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Http\Middleware.php", "PHP", 0, 7, 7, 4, 18
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Http\Request.php", "PHP", 0, 116, 108, 30, 254
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Http\Response.php", "PHP", 0, 91, 82, 24, 197
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Providers\AuthenticationServiceProvider.php", "PHP", 0, 12, 0, 4, 16
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Providers\DatabaseDriverServiceProvider.php", "PHP", 0, 13, 0, 3, 16
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Providers\FileStorageDriverServiceProvider.php", "PHP", 0, 20, 0, 4, 24
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Providers\HasherServiceProvider.php", "PHP", 0, 13, 0, 5, 18
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Providers\ServerServiceProvider.php", "PHP", 0, 9, 0, 3, 12
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Providers\ServiceProvider.php", "PHP", 0, 6, 0, 3, 9
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Providers\SessionStorageServiceProvider.php", "PHP", 0, 13, 0, 3, 16
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Providers\ViewServiceProvider.php", "PHP", 0, 12, 0, 4, 16
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Routing\Route.php", "PHP", 0, 85, 73, 29, 187
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Routing\Router.php", "PHP", 0, 95, 75, 29, 199
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Server\PhpNativeServer.php", "PHP", 0, 89, 22, 22, 133
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Server\Server.php", "PHP", 0, 9, 11, 6, 26
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Session\PhpNativeSessionStorage.php", "PHP", 0, 40, 0, 11, 51
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Session\Session.php", "PHP", 0, 61, 0, 14, 75
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Session\SessionStorage.php", "PHP", 0, 13, 0, 10, 23
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Storage\Drivers\DiskFileStorage.php", "PHP", 0, 47, 0, 14, 61
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Storage\Drivers\FileStorageDriver.php", "PHP", 0, 7, 0, 5, 12
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Storage\File.php", "PHP", 0, 45, 22, 11, 78
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Storage\FileResponder.php", "PHP", 0, 118, 0, 28, 146
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Storage\Storage.php", "PHP", 0, 45, 13, 10, 68
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Validation\Exceptions\RuleParseException.php", "PHP", 0, 6, 0, 4, 10
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Validation\Exceptions\UnknownRuleException.php", "PHP", 0, 6, 0, 5, 11
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Validation\Exceptions\ValidationException.php", "PHP", 0, 15, 3, 5, 23
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Validation\Rule.php", "PHP", 0, 104, 1, 23, 128
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Validation\Rules\EmailRule.php", "PHP", 0, 17, 11, 10, 38
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Validation\Rules\FiletypeRule.php", "PHP", 0, 38, 0, 6, 44
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Validation\Rules\LessThanRule.php", "PHP", 0, 22, 0, 6, 28
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Validation\Rules\NumberRule.php", "PHP", 0, 16, 0, 4, 20
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Validation\Rules\RequiredRule.php", "PHP", 0, 16, 0, 3, 19
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Validation\Rules\RequiredWhenRule.php", "PHP", 0, 34, 7, 8, 49
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Validation\Rules\RequiredWithRule.php", "PHP", 0, 21, 0, 6, 27
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Validation\Rules\ValidationRule.php", "PHP", 0, 7, 0, 4, 11
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\Validation\Validator.php", "PHP", 0, 51, 11, 9, 71
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\View\RinzlerEngine.php", "PHP", 0, 35, 7, 13, 55
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\View\StencilEngine.php", "PHP", 0, 162, 7, 26, 195
"c:\Users\juanj\OneDrive\Documentos\whis-core\src\View\ViewEngine.php", "PHP", 0, 6, 7, 3, 16
"Total", "-", 47, 2684, 705, 717, 4153